!R (QASYS)FDM


1: OPEN VUEF.100

OLD FILE. OK? Y

MASTER FILE SIZE:  493449

2: WRITE

ALL? Y

     269 WORDS ..ARCHIV.CKS
   18273 WORDS ..BLILIB.RLD
      83 WORDS ..VUE.CKS   
      19 WORDS ..CT4.SAV   
      41 WORDS ..CT4.MAC   
     125 WORDS ..VUE.LOW   
   18665 WORDS ..VUE.SHR   
    6107 WORDS ..VUE.MAP   
      62 WORDS ..VUE.CMD   
    1154 WORDS ..VUE.HLP   
   36196 WORDS ..VUE.DOC   
   28553 WORDS ..VUE.RND   
    5097 WORDS ..VUE.TUT   
    1381 WORDS ..ISERCH.BLI
     459 WORDS ..STATUS.BLI
      12 WORDS ..VUE.INI   
    2825 WORDS ..SYMS.BLI  
    1453 WORDS ..HELP.BLI  
    2159 WORDS ..EXTEND.BLI
    1928 WORDS ..DISPAT.BLI
    2247 WORDS ..MODES.BLI 
    1528 WORDS ..REDISP.BLI
    4977 WORDS ..VUE.BLI   
     486 WORDS ..CCL.BLI   
    1744 WORDS ..PASCAL.BLI
    2855 WORDS ..JUST.BLI  
    2410 WORDS ..WINDOW.BLI
     814 WORDS ..ABBREV.BLI
    4608 WORDS ..CURSOR.BLI
    5346 WORDS ..SIX12.DOC 
     485 WORDS ..GETSTR.BLI
    1180 WORDS ..BUFFER.BLI
     273 WORDS ..FILECO.BLI
     816 WORDS ..IDC.BLI   
     889 WORDS ..REBIND.BLI
     165 WORDS ..MLOAD.BLI 
     472 WORDS ..CALIAD.BLI
     629 WORDS ..QREPL.BLI 
    1856 WORDS ..XLIAD.BLI 
    1333 WORDS ..TMP.BLI   
    1034 WORDS ..FILESC.BLI
     999 WORDS ..METX.     
      10 WORDS ..ACCESS.MSG
    3671 WORDS ..VUEMAC.MAC
    4831 WORDS ..TTYCOR.MAC
      49 WORDS ..DVUE.COM  
      45 WORDS ..LVUE.COM  
     828 WORDS ..VUE.WSH   
     160 WORDS ..VUE.BUG   
     315 WORDS ..WRS.HAK   
     512 WORDS ..VUE.INF   
      48 WORDS ..VUE.INX   
     658 WORDS ..HELP.CRD  
     254 WORDS ..VUE.STS   
    1355 WORDS ..UFD.COM   
      44 WORDS ..RPG.INI   
    3049 WORDS ..VMACS.IDX 
    2759 WORDS ..VUELST.DAT
      58 WORDS ..LDVUE.COM 
     103 WORDS ..KILL.RNX  
    1089 WORDS ..AUX.MAC   
      59 WORDS ..DVUE.CMD  
    4706 WORDS ..TTYCOR.BAC
    5345 WORDS ..VUE.SLG   
     444 WORDS ..DIRED.BLH 
     215 WORDS ..FINE.QQS  
    4345 WORDS ..FINE.TUT  
    6158 WORDS ..TEACHE.TXT
     154 WORDS ..SWITCH.INI
      33 WORDS ..FINE.SAV  
      58 WORDS ..FINE.MAC  
   13914 WORDS ..FINE.DOC  
   11772 WORDS ..FINE.MSS  
    1334 WORDS ..NEWFIN.MSS
   47616 WORDS ..BLISS.EXE 
     715 WORDS ..ABBREV.BLH
    1201 WORDS ..AUX.MAB   
    1188 WORDS ..BUFFER.BLH
     475 WORDS ..CALIAD.BLH
    1057 WORDS ..CCL.BLH   
    4030 WORDS ..CURSOR.BLH
    1732 WORDS ..DISPAT.BLH
     415 WORDS ..FILECO.BLH
    1042 WORDS ..FILESC.BLH
    4920 WORDS ..FINE.BLH  
     485 WORDS ..GETSTR.BLH
     850 WORDS ..IDC.BLH   
    1285 WORDS ..ISERCH.BLH
    2899 WORDS ..JUST.BLH  
     156 WORDS ..MLOAD.BLH 
    2255 WORDS ..MODES.BLH 
    1749 WORDS ..PASCAL.BLH
     611 WORDS ..QREPL.BLH 
     854 WORDS ..REBIND.BLH
    1469 WORDS ..REDISP.BLH
     362 WORDS ..SPEED.MAB 
    2017 WORDS ..SYMS.BLH  
    1333 WORDS ..TMP.BLH   
    3180 WORDS ..TTYCOR.MAB
    2246 WORDS ..WINDOW.BLH
    1856 WORDS ..XLIAD.BLH 
    1458 WORDS ..XLIAD.CB0 
    4918 WORDS ..FINE.OLD  
   13914 WORDS ..FINDOC.DOC
   11557 WORDS ..FINE.RND  
   13426 WORDS ..FINE.PRT  
   11556 WORDS ..FINE.ODC  
    4299 WORDS ..TTYCOR.M04
   16147 WORDS ..FINE.MEM  
     387 WORDS ..SPEED.MAC 
    2202 WORDS ..MODES.OLD 
     304 WORDS ..CALIAD.OLD
    2866 WORDS ..JUST.OLD  
    2244 WORDS ..WINDOW.OLD
     135 WORDS ..LF.BLH    
    4378 WORDS ..FINE.CAB  
   18273 WORDS ..BLILIB.REL
     312 WORDS ..TEXT.BLH  
      51 WORDS ..FINI.BLH  
     141 WORDS ..JOBDAT.UNV
    2518 WORDS ..MACTEN.UNV
    6340 WORDS ..UUOSYM.UNV
    8252 WORDS ..BLILIB.DOC
    2385 WORDS ..BLISS.DOC 
   44544 WORDS ..BLISS.SHR 
    1202 WORDS ..BLISS.LOW 

3: QUIT

EXIT

!
!SEND CARL
TYPE LETTER:
; PCOM v1.60 - processed: (EYES)UNPACK.LOG = (EYES)UNPACK.CTL
; Options: DETACH  LOG NOAPPEND SUPERSEDE LICENSE 
; Limits: TIME:60 TRULIMIT:0 
; Status: completed.
; Output recorded in file (EYES)UNPACK.LOG.

mail waiting
!LOGOUT
170.33 tru
terminal time: 0:40:06
